key,m,z,b,x
3077,28|53,3|8,2|6,1|8
4441,41|53,8|8,2|6,7|7
3078,27|53,3|8,2|6,0|6
4806,2|8,0|0,0|1,0|1
2756,6|6,0|0,0|0,2|2
5506,0|3,1|1,0|0,1|1
3092,0|3,0|0,0|0,0|0
3427,3|5,0|0,0|0,0|1
5897,2|6,0|0,0|0,0|0
2762,1|4,0|0,0|1,0|0
5138,2|3,0|0,0|0,1|1
5135,1|1,0|1,0|0,0|0
5901,0|2,1|1,0|1,0|1
4778,1|4,1|1,0|0,0|0
5907,2|2,0|0,0|0,1|2
5908,0|2,0|0,0|2,0|0
5531,2|6,0|0,0|1,0|0
20821,13|36,0|7,2|3,5|9
17218,17|36,2|7,3|3,6|7
16525,41|41,6|7,4|4,9|9
20838,1|1,0|0,0|0,0|0
17957,1|4,0|0,0|0,0|0
21517,0|2,0|0,0|0,0|0
17954,2|6,0|0,0|0,0|0
17222,4|4,0|0,0|0,0|0
18720,0|2,0|0,0|0,0|0
21513,0|4,0|0,0|0,1|2
1856,10|10,1|2,1|1,1|1
2445,28|34,5|8,2|2,5|10
2144,31|37,7|8,0|1,12|12
1532,31|37,4|7,0|1,5|10
2170,1|4,0|1,0|1,0|0
526,3|5,2|2,0|0,0|0
527,2|3,1|1,0|1,0|0
1225,4|4,1|1,0|0,0|0
2167,1|3,0|0,0|0,0|1
1854,1|2,0|0,0|0,0|0
4090,3|3,1|1,0|0,2|2
2766,1|1,1|2,1|3,2|6
4093,0|3,0|0,0|0,0|2
5157,0|4,0|0,0|0,2|3
5134,2|5,0|0,0|0,1|1
4452,0|1,0|0,0|0,1|1
3762,3|3,0|0,0|0,1|2
4086,2|2,0|0,0|0,0|1
5903,0|1,1|1,0|0,4|4
12407,34|39,3|3,7|7,3|4
13441,34|45,3|5,8|8,3|4
15205,22|42,1|6,9|9,4|4
11369,15|42,3|5,8|8,4|5
12993,0|2,0|0,0|0,0|0
13001,0|1,0|0,0|0,0|0
12420,0|1,0|0,0|0,1|1
11847,1|3,0|1,1|1,0|0
10949,3|3,0|0,0|0,0|0
11373,2|2,0|0,0|0,0|0
3780,0|4,0|0,0|0,0|0
5524,0|4,0|0,0|0,0|0
4096,1|1,0|0,0|0,0|0
4466,1|3,0|0,0|0,1|2
3071,5|6,0|0,0|0,0|0
3435,1|1,1|1,1|1,0|0
2467,1|4,0|1,0|0,0|0
548,2|3,0|1,0|0,0|0
535,3|3,0|0,0|0,1|1
10000159,3|5,2|2,0|4,2|5
2457,3|4,0|0,0|0,0|1
2439,3|4,0|1,0|0,0|0
10000321,5|6,0|1,0|0,1|1
10000563,7|7,1|1,0|0,1|2
1859,1|2,0|0,0|0,0|0
1555,3|6,0|0,0|1,0|0
10000756,1|2,3|3,0|0,0|0
1554,0|4,0|2,0|0,0|1
10000107,2|3,1|1,0|0,0|1
1543,6|7,0|0,0|0,0|0
1866,1|3,0|0,0|0,0|1
4446,1|2,0|0,0|2,0|1
4104,0|1,0|1,0|1,0|0
5947,0|4,0|0,0|1,1|1
3761,2|3,0|0,0|1,0|0
4445,0|4,0|0,0|1,0|0
3088,0|2,0|0,0|1,0|0
20847,2|3,0|0,0|1,0|0
22197,0|2,0|0,0|1,0|0
21527,0|0,0|0,0|1,0|0
16563,1|3,0|0,1|1,0|0
21490,2|2,0|0,2|2,0|0
19422,3|3,1|1,1|1,1|1
21485,0|1,0|0,1|1,0|1
3774,1|5,1|1,1|2,0|0
4443,2|4,0|0,1|1,2|2
5529,1|2,0|0,1|1,1|1
3438,6|9,0|0,1|1,1|1
5510,1|2,0|0,1|1,0|0
2757,1|4,0|0,1|1,0|0
3079,2|4,0|0,1|1,0|0
5934,0|2,0|0,0|1,0|0
3081,2|3,1|1,1|1,0|0
3091,0|1,0|1,1|1,0|0
6687,30|33,4|6,3|3,10|10
